"TARCODIGO","TARSALDOS","TARFECHA"
"2007278","0","20181022182553"
"2007030","0","20181022182553"
"2006239","0","20181022182553"
"2013180","0","20181022182553"
"2006232","0","20181022182553"
"2008243","0","20181022182553"
"2007155","145.12","20181022182553"
"2009207","0","20181022182553"
"2008286","0","20181022182553"
"2010180","0","20181022182553"
"2009261","0","20181022182553"
"2006246","0","20181022182553"
"2017149","0","20181022182553"
"2002062","26.5","20181022182553"
"2017167","0","20181022182553"
"2006219","0","20181022182553"
"2010172","0","20181022182553"
"2014037","0","20181022182553"
"2013088","0","20181022182553"
"2008302","0","20181022182553"
"2009228","0","20181022182553"
"2015032","0","20181022182553"
"2015009","0","20181022182553"
"2005085","0","20181022182553"
"2013084","0","20181022182553"
"2013073","0","20181022182553"
"2017172","0","20181022182553"
"2010238","0","20181022182553"
"2011026","0","20181022182553"
"2010188","0","20181022182553"
"2010190","0","20181022182553"
"2010117","0","20181022182553"
"2011292","0","20181022182553"
"2012004","0","20181022182553"
"2006168","0","20181022182553"
"2006072","0","20181022182553"
"2010226","0","20181022182553"
"2010146","0","20181022182553"
"2014008","0","20181022182553"
"2008132","0","20181022182553"
"2010096","0","20181022182553"
"2010121","0","20181022182553"
"2010031","0","20181022182553"
"2008269","202.13","20181022182553"
"2014026","0","20181022182553"
"2011236","0","20181022182553"
"2009219","0","20181022182553"
"2010011","0","20181022182553"
"2013158","0","20181022182553"
"2014059","0","20181022182553"
"2008271","0","20181022182553"
"2012285","0","20181022182553"
"2008288","0","20181022182553"
"2017143","0","20181022182553"
"2017142","0","20181022182553"
"2006078","0","20181022182553"
"2014033","0","20181022182553"
"2008144","0","20181022182553"
"2008143","0","20181022182553"
"2011219","0","20181022182553"
"2003037","0","20181022182553"
"2011269","0","20181022182553"
"2007266","0","20181022182553"
"2007163","0","20181022182553"
"2007160","0","20181022182553"
"2010288","0","20181022182553"
"2008106","0","20181022182553"
"2009008","0","20181022182553"
"2008024","0","20181022182553"
"2011295","0","20181022182553"
"2011296","0","20181022182553"
"2017156","0","20181022182553"
"2012334","0","20181022182553"
"2014032","0","20181022182553"
"2009234","0","20181022182553"
"2008036","0","20181022182553"
"2008037","0","20181022182553"
"2013137","0","20181022182553"
"2010034","81.76","20181022182553"
"2008198","0","20181022182553"
"2009189","41.05","20181022182553"
"2010232","5.71","20181022182553"
"2013101","0","20181022182553"
"2011331","0","20181022182553"
"2008244","0","20181022182553"
"2005213","0","20181022182553"
"2012283","0","20181022182553"
"2006225","0","20181022182553"
"2005042","0","20181022182553"
"2008279","0","20181022182553"
"2010214","0","20181022182553"
"2012310","0","20181022182553"
"2014058","0","20181022182553"
"2012324","0","20181022182553"
"2005150","0","20181022182553"
"2008289","0","20181022182553"
"2014006","0","20181022182553"
"2007002","0","20181022182553"
"2006210","0","20181022182553"
"2010282","0","20181022182553"
"2015035","0","20181022182553"
"2009095","0","20181022182553"
"2010032","9.56","20181022182553"
"2012073","0","20181022182553"
"2010210","0","20181022182553"
"2010197","0","20181022182553"
"2013071","0","20181022182553"
"2012342","0","20181022182553"
"2005189","0","20181022182553"
"2010273","0","20181022182553"
"2013094","0","20181022182553"
"2012003","0","20181022182553"
"2008033","0","20181022182553"
"2011301","0","20181022182553"
"2009278","0","20181022182553"
"2015023","0","20181022182553"
"2016013","0","20181022182553"
"2010203","40.7","20181022182553"
"2011243","57.11","20181022182553"
"2015137","0","20181022182553"
"2016149","0","20181022182553"
"2013045","0","20181022182553"
"2009157","0","20181022182553"
"2011245","0","20181022182553"
"2014069","0","20181022182553"
"2003062","0","20181022182553"
"2014078","0","20181022182553"
"2007166","0","20181022182553"
"2009289","0","20181022182553"
"2011242","0","20181022182553"
"2008127","0","20181022182553"
"2006179","0","20181022182553"
"2010256","0","20181022182553"
"2012300","0","20181022182553"
"2010181","0","20181022182553"
"2006004","0","20181022182553"
"2009204","0","20181022182553"
"2012284","0","20181022182553"
"2015021","0","20181022182553"
"2014003","0","20181022182553"
"2011256","0","20181022182553"
"2008031","0","20181022182553"
"2008186","0","20181022182553"
"2005197","0","20181022182553"
"2011221","0","20181022182553"
"2007237","31.68","20181022182553"
"2009231","0","20181022182553"
"2009007","0","20181022182553"
"2017171","0","20181022182553"
"2008009","0","20181022182553"
"2007169","0","20181022182553"
"2012027","0","20181022182553"
"2010119","0","20181022182553"
"2011086","0","20181022182553"
"2015088","0","20181022182553"
"2013043","0","20181022182553"
"2004008","0","20181022182553"
"2012296","0","20181022182553"
"2008197","0","20181022182553"
"2008199","0","20181022182553"
"2012048","7.52","20181022182553"
"2010253","0","20181022182553"
"2013080","0","20181022182553"
"2010286","0","20181022182553"
"2012011","0","20181022182553"
"2014030","0","20181022182553"
"2012109","0","20181022182553"
"2013107","0","20181022182553"
"2013133","0","20181022182553"
"2011040","0","20181022182553"
"2013102","0","20181022182553"
"2011333","0","20181022182553"
"2006167","0","20181022182553"
"2010105","0","20181022182553"
"2008120","0","20181022182553"
"2005187","0","20181022182553"
"2008110","0","20181022182553"
"2007070","0","20181022182553"
"2007003","0","20181022182553"
"2013030","0","20181022182553"
"2011005","0","20181022182553"
"2011006","0","20181022182553"
"2012321","0","20181022182553"
"2015146","0","20181022182553"
"2015147","0","20181022182553"
"2015145","0","20181022182553"
"2007205","0","20181022182553"
"2007195","0","20181022182553"
"2013029","0","20181022182553"
"2006056","0","20181022182553"
"2006204","0","20181022182553"
"2016107","0","20181022182553"
"2009185","0","20181022182553"
"2009062","0","20181022182553"
"2009221","0","20181022182553"
"2014042","0","20181022182553"
"2008258","0","20181022182553"
"2009269","0","20181022182553"
"2009190","0","20181022182553"
"2006248","0","20181022182553"
"2016070","0","20181022182553"
"2016051","0","20181022182553"
"2014034","0","20181022182553"
"2005033","0","20181022182553"
"2011326","0","20181022182553"
"2016133","0","20181022182553"
"2011048","0","20181022182553"
"2011226","0","20181022182553"
"2014004","0","20181022182553"
"2013027","0","20181022182553"
"2013125","0","20181022182553"
"2008032","0","20181022182553"
"2016150","0","20181022182553"
"2016151","0","20181022182553"
"2005032","0","20181022182553"
"2006218","0","20181022182553"
"2004067","0","20181022182553"
"2015002","0","20181022182553"
"2011036","47.44","20181022182553"
"2015007","0","20181022182553"
"2017165","51.79","20181022182553"
"2010152","0","20181022182553"
"2017168","0","20181022182553"
"2013154","0","20181022182553"
"2009206","0","20181022182553"
"2010177","146.72","20181022182553"
"2007043","0","20181022182553"
"2009090","0","20181022182553"
"2011237","0","20181022182553"
"2011273","0","20181022182553"
"2009251","0","20181022182553"
"2012322","0","20181022182553"
"2010020","0","20181022182553"
"2009277","0","20181022182553"
"2011166","0","20181022182553"
"2008277","0","20181022182553"
"2015149","0","20181022182553"
"2015148","0","20181022182553"
"2008167","0","20181022182553"
"2013095","0","20181022182553"
"2010281","0","20181022182553"
"2015128","0","20181022182553"
"2011177","0","20181022182553"
"2012034","0","20181022182553"
"2010051","0","20181022182553"
"2011234","0","20181022182553"
"2005222","0","20181022182553"
"2007172","0","20181022182553"
"2011220","95.73","20181022182553"
"2011217","0","20181022182553"
"2016095","0","20181022182553"
"2010240","0","20181022182553"
"2016055","0","20181022182553"
"2008042","0","20181022182553"
"2008069","0","20181022182553"
"2015016","0","20181022182553"
"2015015","0","20181022182553"
"2009223","53.88","20181022182553"
"2011247","0","20181022182553"
"2005111","0","20181022182553"
"2012329","0","20181022182553"
"2010246","0","20181022182553"
"2011224","0","20181022182553"
"2016045","0","20181022182553"
"2012332","0","20181022182553"
"2012333","0","20181022182553"
"2012061","0","20181022182553"
"2011106","0","20181022182553"
"2004113","0","20181022182553"
"2012272","0","20181022182553"
"2006240","0","20181022182553"
"2013022","0","20181022182553"
"2017166","0","20181022182553"
"2010113","0","20181022182553"
"2012297","0","20181022182553"
"2008267","26.77","20181022182553"
"2008138","0","20181022182553"
"2006208","0","20181022182553"
"2012071","0","20181022182553"
"2013114","0","20181022182553"
"2002089","0","20181022182553"
"2009188","0","20181022182553"
"2017157","0","20181022182553"
"2017158","0","20181022182553"
"2007193","0","20181022182553"
"2007189","0","20181022182553"
"2016011","0","20181022182553"
"2006221","0","20181022182553"
"2005191","0","20181022182553"
"2013111","0","20181022182553"
"2009283","0","20181022182553"
"2013115","0","20181022182553"
"2007187","0","20181022182553"
"2016004","0","20181022182553"
"2016152","0","20181022182553"
"2016154","0","20181022182553"
"2016153","0","20181022182553"
"2011324","0","20181022182553"
"2011323","0","20181022182553"
"2014035","16.8","20181022182553"
"2003077","0","20181022182553"
"2013112","0","20181022182553"
"2015081","0","20181022182553"
"2013020","0","20181022182553"
"2012032","0","20181022182553"
"2010141","0","20181022182553"
"2013132","0","20181022182553"
"2010135","0","20181022182553"
"2017122","0","20181022182553"
"2017121","0","20181022182553"
"2013019","0","20181022182553"
"2013120","0","20181022182553"
"2009002","0","20181022182553"
"2009288","0","20181022182553"
"2010202","0","20181022182553"
"2008223","0","20181022182553"
"2009263","0","20181022182553"
"2007098","0","20181022182553"
"2013074","0","20181022182553"
"2013018","0","20181022182553"
"2009256","0","20181022182553"
"2010276","40.17","20181022182553"
"2013141","0","20181022182553"
"2011103","0","20181022182553"
"2009130","0","20181022182553"
"2016005","0","20181022182553"
"2010205","0","20181022182553"
"2008001","0","20181022182553"
"2016041","0","20181022182553"
"2005128","0","20181022182553"
"2013017","0","20181022182553"
"2013036","0","20181022182553"
"2013035","0","20181022182553"
"2007042","0","20181022182553"
"2011267","0","20181022182553"
"2013159","0","20181022182553"
"2010093","0","20181022182553"
"2012028","0","20181022182553"
"2009300","0","20181022182553"
"2015013","0","20181022182553"
"2007188","0","20181022182553"
"2009146","0","20181022182553"
"2011253","0","20181022182553"
"2009284","0","20181022182553"
"2012348","0","20181022182553"
"2010270","0","20181022182553"
"2005183","0","20181022182553"
"2010231","0","20181022182553"
"2011200","0","20181022182553"
"2013134","0","20181022182553"
"2004057","0","20181022182553"
"2011041","0","20181022182553"
"2004062","0","20181022182553"
"2004061","0","20181022182553"
"2007036","0","20181022182553"
"2009205","0","20181022182553"
"2009048","0","20181022182553"
"2017150","0","20181022182553"
"2017151","0","20181022182553"
"2010187","22.79","20181022182553"
"2016075","0","20181022182553"
"2016088","0","20181022182553"
"2010272","0","20181022182553"
"2005031","245.44","20181022182553"
"2010125","0","20181022182553"
"2012277","0","20181022182553"
"2011329","0","20181022182553"
"2014031","0","20181022182553"
"2013126","0","20181022182553"
"2012058","0","20181022182553"
"2012057","0","20181022182553"
"2011164","0","20181022182553"
"2013171","0","20181022182553"
"2005036","0","20181022182553"
"2009281","0","20181022182553"
"2009299","0","20181022182553"
"2010001","0","20181022182553"
"2011248","0","20181022182553"
"2015076","0","20181022182553"
"2010222","0","20181022182553"
"2012323","0","20181022182553"
"2013005","0","20181022182553"
"2012250","0","20181022182553"
"2017068","0","20181022182553"
"2010162","0","20181022182553"
"2017147","21.03","20181022182553"
"2017030","0","20181022182553"
"2014024","0","20181022182553"
"2009193","0","20181022182553"
"2012307","0","20181022182553"
"2007234","0","20181022182553"
"2009177","234.29","20181022182553"
"2012026","0","20181022182553"
"2016015","0","20181022182553"
"2010239","0","20181022182553"
"2012301","0","20181022182553"
"2009279","84.87","20181022182553"
"2013058","0","20181022182553"
"2013097","0","20181022182553"
"2013130","0","20181022182553"
"2013057","0","20181022182553"
"2017133","0","20181022182553"
"2017134","0","20181022182553"
"2006263","0","20181022182553"
"2003186","0","20181022182553"
"2011332","0","20181022182553"
"2005079","0","20181022182553"
"2006271","0","20181022182553"
"2011252","7.11","20181022182553"
"2013113","0","20181022182553"
"2017031","0","20181022182553"
"2009117","0","20181022182553"
"2009270","0","20181022182553"
"2013082","0","20181022182553"
"2003072","0","20181022182553"
"2014048","0","20181022182553"
"2014047","0","20181022182553"
"2006215","0","20181022182553"
"2006269","0","20181022182553"
"2006087","0","20181022182553"